<?xml version="1.0" encoding="ASCII"?>
<ApplicationModel:ApplicationData xmi:version="2.0" xmlns:xmi="http://www.omg.org/XMI" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:ApplicationModel="www.infineon.com/dave/applicationmodel" xmlns:ResourceModel="http://www.infineon.com/Davex/Resource.ecore">
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.33"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.34"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.35"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.36"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.37"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.38"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.39"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.40"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.41"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.42"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.43"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.44"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.45"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.46"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.47"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_22/SPI_MASTER_0.app#//@connections.48"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_0.app#//@connections.0"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_0.app#//@connections.1"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_1.app#//@connections.0"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_1.app#//@connections.1"/>
</ApplicationModel:ApplicationData>
